"","COUNTRY","NAME_1","NAME_2","MAIZ_add_t_l_ph_h_hp","SORG_add_t_l_ph_h_hp","BEAN_add_t_l_ph_h_hp","CHIC_add_t_l_ph_h_hp","LENT_add_t_l_ph_h_hp","WHEA_add_t_l_ph_h_hp","BARL_add_t_l_ph_h_hp","ACOF_add_t_l_ph_h_hp","RCOF_add_t_l_ph_h_hp","PMIL_add_t_l_ph_h_hp","SMIL_add_t_l_ph_h_hp","POTA_add_t_l_ph_h_hp","SWPO_add_t_l_ph_h_hp","CASS_add_t_l_ph_h_hp","COWP_add_t_l_ph_h_hp","PIGE_add_t_l_ph_h_hp","SOYB_add_t_l_ph_h_hp","GROU_add_t_l_ph_h_hp","SUGC_add_t_l_ph_h_hp","COTT_add_t_l_ph_h_hp","COCO_add_t_l_ph_h_hp","TEAS_add_t_l_ph_h_hp","TOBA_add_t_l_ph_h_hp","MAIZ_add_t_l_ph_l_hp","SORG_add_t_l_ph_l_hp","BEAN_add_t_l_ph_l_hp","CHIC_add_t_l_ph_l_hp","LENT_add_t_l_ph_l_hp","WHEA_add_t_l_ph_l_hp","BARL_add_t_l_ph_l_hp","ACOF_add_t_l_ph_l_hp","RCOF_add_t_l_ph_l_hp","PMIL_add_t_l_ph_l_hp","SMIL_add_t_l_ph_l_hp","POTA_add_t_l_ph_l_hp","SWPO_add_t_l_ph_l_hp","CASS_add_t_l_ph_l_hp","COWP_add_t_l_ph_l_hp","PIGE_add_t_l_ph_l_hp","SOYB_add_t_l_ph_l_hp","GROU_add_t_l_ph_l_hp","SUGC_add_t_l_ph_l_hp","COTT_add_t_l_ph_l_hp","COCO_add_t_l_ph_l_hp","TEAS_add_t_l_ph_l_hp","TOBA_add_t_l_ph_l_hp","MAIZ_add_t_h_ph_h_hp","SORG_add_t_h_ph_h_hp","BEAN_add_t_h_ph_h_hp","CHIC_add_t_h_ph_h_hp","LENT_add_t_h_ph_h_hp","WHEA_add_t_h_ph_h_hp","BARL_add_t_h_ph_h_hp","ACOF_add_t_h_ph_h_hp","RCOF_add_t_h_ph_h_hp","PMIL_add_t_h_ph_h_hp","SMIL_add_t_h_ph_h_hp","POTA_add_t_h_ph_h_hp","SWPO_add_t_h_ph_h_hp","CASS_add_t_h_ph_h_hp","COWP_add_t_h_ph_h_hp","PIGE_add_t_h_ph_h_hp","SOYB_add_t_h_ph_h_hp","GROU_add_t_h_ph_h_hp","SUGC_add_t_h_ph_h_hp","COTT_add_t_h_ph_h_hp","COCO_add_t_h_ph_h_hp","TEAS_add_t_h_ph_h_hp","TOBA_add_t_h_ph_h_hp","MAIZ_add_t_h_ph_l_hp","SORG_add_t_h_ph_l_hp","BEAN_add_t_h_ph_l_hp","CHIC_add_t_h_ph_l_hp","LENT_add_t_h_ph_l_hp","WHEA_add_t_h_ph_l_hp","BARL_add_t_h_ph_l_hp","ACOF_add_t_h_ph_l_hp","RCOF_add_t_h_ph_l_hp","PMIL_add_t_h_ph_l_hp","SMIL_add_t_h_ph_l_hp","POTA_add_t_h_ph_l_hp","SWPO_add_t_h_ph_l_hp","CASS_add_t_h_ph_l_hp","COWP_add_t_h_ph_l_hp","PIGE_add_t_h_ph_l_hp","SOYB_add_t_h_ph_l_hp","GROU_add_t_h_ph_l_hp","SUGC_add_t_h_ph_l_hp","COTT_add_t_h_ph_l_hp","COCO_add_t_h_ph_l_hp","TEAS_add_t_h_ph_l_hp","TOBA_add_t_h_ph_l_hp","total","MAIZ_add_t","SORG_add_t","BEAN_add_t","CHIC_add_t","LENT_add_t","WHEA_add_t","BARL_add_t","ACOF_add_t","RCOF_add_t","PMIL_add_t","SMIL_add_t","POTA_add_t","SWPO_add_t","CASS_add_t","COWP_add_t","PIGE_add_t","SOYB_add_t","GROU_add_t","SUGC_add_t","COTT_add_t","COCO_add_t","TEAS_add_t","TOBA_add_t","l_ph_h_hp","l_ph_l_hp","h_ph_h_hp","h_ph_l_hp","high_hp","high_hp_perc"
"2","Uganda","Apac","Kole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1496.15694382322,146.987267755098,2809.51707386695,0,0,0,0,0,14.5287156152356,0,304.822220955664,36.475095184132,692.796094187622,0,10.0726142508526,881.12268241016,2136.93337327151,1006.16634133463,0,5.82272395349953,0,0,1.07000908272178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9542.5,1496.15694382322,146.987267755098,2809.51707386695,0,0,0,0,0,14.5287156152356,0,304.822220955664,36.475095184132,692.796094187622,0,10.0726142508526,881.12268241016,2136.93337327151,1006.16634133463,0,5.82272395349953,0,0,1.07000908272178,0,0,9542.4711556913,0,9542.5,100
"3","Uganda","Apac","Kwania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3499.03096762697,246.546494013071,5928.02455213576,0,0,0,0,0,157.260341287853,0,667.488125165041,89.2586449654447,1663.4626058681,275.930646155521,24.9853318985779,915.402462338186,6813.71930206743,2425.61824628287,176.863798772204,62.1224501429386,5.47970597238361,6.55887176338034,11.6613443424942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22969.4,3499.03096762697,246.546494013071,5928.02455213576,0,0,0,0,0,157.260341287853,0,667.488125165041,89.2586449654447,1663.4626058681,275.930646155521,24.9853318985779,915.402462338186,6813.71930206743,2425.61824628287,176.863798772204,62.1224501429386,5.47970597238361,6.55887176338034,11.6613443424942,0,0,22969.4138907982,0,22969.4,100
"4","Uganda","Apac","Maruzi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5012.39409986403,300.054920138803,7713.85050768252,0,0,0,0,0,345.626557895748,0,941.5312479156,164.605371359827,2289.89701308005,556.502523058035,232.197993924169,1106.11320482494,10150.8517709977,2917.87246111003,376.567201314672,122.438134840944,13.8235469468884,14.3594423994148,24.6076736509009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32283.3,5012.39409986403,300.054920138803,7713.85050768252,0,0,0,0,0,345.626557895748,0,941.5312479156,164.605371359827,2289.89701308005,556.502523058035,232.197993924169,1106.11320482494,10150.8517709977,2917.87246111003,376.567201314672,122.438134840944,13.8235469468884,14.3594423994148,24.6076736509009,0,0,32283.2936710043,0,32283.3,100
"5","Uganda","Apac","Oyam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3647.69310062403,312.232037458618,6847.82016256544,0,0,0,0,0,103.182832270932,0,731.89240820819,112.285711853105,1760.060846336,25.4832988063169,251.60024668036,1171.51518942364,5334.36917703815,2795.28580948086,18.1890805200535,34.6092530692828,0.343037806567603,0.64029455260987,6.84162031651338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23154,3647.69310062403,312.232037458618,6847.82016256544,0,0,0,0,0,103.182832270932,0,731.89240820819,112.285711853105,1760.060846336,25.4832988063169,251.60024668036,1171.51518942364,5334.36917703815,2795.28580948086,18.1890805200535,34.6092530692828,0.343037806567603,0.64029455260987,6.84162031651338,0,0,23154.0441070107,0,23154,100
"6","Uganda","Arua","Arua Municipality",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34033545416503,2.25684465261452,13.3585897598374,0,0,0,0,0.0699783483645859,0,0,8.79813671675095,0,12.7922965094934,0,0.8587331285011,4.31394492526323,0.766467064927468,17.2691981495791,0,0.041224070015502,0,0,0.0118208497691406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.9,4.34033545416503,2.25684465261452,13.3585897598374,0,0,0,0,0.0699783483645859,0,0,8.79813671675095,0,12.7922965094934,0,0.8587331285011,4.31394492526323,0.766467064927468,17.2691981495791,0,0.041224070015502,0,0,0.0118208497691406,0,0,64.8775696292815,0,64.9,100
"7","Uganda","Arua","Ayivu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.3792836964313,27.2116251300433,151.432149793278,0,0,0,0,0.163840303821969,0,1.19249125907109,108.893823703281,0,157.357440904573,0,10.9297441302645,42.884690093413,9.00661234297276,205.118621223397,0,0.10312654105758,0,0,0.0288470010483023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776.7,62.3792836964313,27.2116251300433,151.432149793278,0,0,0,0,0.163840303821969,0,1.19249125907109,108.893823703281,0,157.357440904573,0,10.9297441302645,42.884690093413,9.00661234297276,205.118621223397,0,0.10312654105758,0,0,0.0288470010483023,0,0,776.702296122653,0,776.7,100
"8","Uganda","Arua","Koboko",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.362816526826,92.1818399439887,80.0133255605933,3.90992206706147,0,0.0868262554934125,0,0,0,0.093391207499522,0.398228935094183,8.1195674652638,214.675767705934,0.156213517666755,9.28860537981389,3.0177373981284,0.00122849694623037,124.644843916595,0.207072667452471,2.01017546734487,0.00813061564717083,0.00388587711613209,0.487140698971363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689.7,150.362816526826,92.1818399439887,80.0133255605933,3.90992206706147,0,0.0868262554934125,0,0,0,0.093391207499522,0.398228935094183,8.1195674652638,214.675767705934,0.156213517666755,9.28860537981389,3.0177373981284,0.00122849694623037,124.644843916595,0.207072667452471,2.01017546734487,0.00813061564717083,0.00388587711613209,0.487140698971363,0,0,689.666719703437,0,689.7,100
"10","Uganda","Arua","Maracha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.219566967936,65.9315860602236,360.670981002784,0,0,0,0,0.784574256544659,0,6.53604057330887,266.945472062222,0,417.161979146993,2.73113109419712,29.193812882769,89.0305430363925,22.9076217033223,510.846155601917,0.2040084031361,0.944142337587796,0.00964982651214608,0.00926017037971905,0.189481698192482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1978.3,204.219566967936,65.9315860602236,360.670981002784,0,0,0,0,0.784574256544659,0,6.53604057330887,266.945472062222,0,417.161979146993,2.73113109419712,29.193812882769,89.0305430363925,22.9076217033223,510.846155601917,0.2040084031361,0.944142337587796,0.00964982651214608,0.00926017037971905,0.189481698192482,0,0,1978.31600682442,0,1978.3,100
"12","Uganda","Arua","Vurra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9378290289676,6.61072972095199,89.2919643812661,4.91633371275032,0,2.3622855646435,0.00869828731524511,0.0229461980247821,0,0.553216453204884,30.7351778380728,9.55030326685803,47.6147549852033,0,2.97083387635581,19.3732857288027,2.19368724586855,113.275875564761,0,0.0287671619124574,0,0,0.00579135394816493,0,0,0.0414148392760527,0,0,0,0,0,0,0,0,0,0,0,0,0.0100362898772366,0,0.0557703151447608,0,0,0,0,0,362.6,32.9378290289676,6.61072972095199,89.3333792205421,4.91633371275032,0,2.3622855646435,0.00869828731524511,0.0229461980247821,0,0.553216453204884,30.7351778380728,9.55030326685803,47.6147549852033,0,2.97083387635581,19.38332201868,2.19368724586855,113.331645879906,0,0.0287671619124574,0,0,0.00579135394816493,0,0,362.452480368908,0.10722144429805,362.5,100
"13","Uganda","Bugiri","Bukooli",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1377.29334497427,25.5466932222489,416.520746103354,0,0,0,0,0,0.629297979544728,0,52.9441306681483,0,393.155323244087,0,2.68841961854811,6945.5758528727,61.7234532646789,386.400621709339,0,0.229755766014523,0,0,0.0613677011390799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9662.8,1377.29334497427,25.5466932222489,416.520746103354,0,0,0,0,0,0.629297979544728,0,52.9441306681483,0,393.155323244087,0,2.68841961854811,6945.5758528727,61.7234532646789,386.400621709339,0,0.229755766014523,0,0,0.0613677011390799,0,0,9662.76900712407,0,9662.8,100
"16","Uganda","Bushenyi","Buhweju",2048.01192471102,21.9313312068067,770.655566619819,6.28274610858806,0,31.4754834338212,0,0,0,0,6.8348466915858,36.8530220942432,76.680015284337,0,0,0,4.53579308266558,0.0290402439437065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3003.3,2048.01192471102,21.9313312068067,770.655566619819,6.28274610858806,0,31.4754834338212,0,0,0,0,6.8348466915858,36.8530220942432,76.680015284337,0,0,0,4.53579308266558,0.0290402439437065,0,0,0,0,0,3003.28976947683,0,0,0,3003.3,100
"18","Uganda","Bushenyi","Igara",9759.97929375251,70.16451861587,1553.70374776846,111.550448531859,0,100.608578319771,0,0,0,0,146.550552841854,66.1216718064264,761.482360897993,0,0,0,0,1.09245190357653,0,0,0,0,1.01032363169397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12572.3,9759.97929375251,70.16451861587,1553.70374776846,111.550448531859,0,100.608578319771,0,0,0,0,146.550552841854,66.1216718064264,761.482360897993,0,0,0,0,1.09245190357653,0,0,0,0,1.01032363169397,12572.26394807,0,0,0,12572.3,100
"19","Uganda","Bushenyi","Ruhinda",11740.0523741485,106.65783166855,1882.91182944086,44.1211177802881,0,104.973344113052,0,2.51166821254417,0.00243859041759445,0,223.057844601077,80.0965916438721,754.527305942095,0,0.0433293661184209,0,15.7997302069308,116.788288514162,0,0.349520106009821,0,0.0249357120945659,4.91841770191141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15076.8,11740.0523741485,106.65783166855,1882.91182944086,44.1211177802881,0,104.973344113052,0,2.51166821254417,0.00243859041759445,0,223.057844601077,80.0965916438721,754.527305942095,0,0.0433293661184209,0,15.7997302069308,116.788288514162,0,0.349520106009821,0,0.0249357120945659,4.91841770191141,15076.8365677485,0,0,0,15076.8,100
"20","Uganda","Bushenyi","Sheema",4892.07475160184,55.8805704913967,1106.23907672263,74.4450110118786,0,77.9013220230798,0,0,0,0,446.294096962724,723.003965515956,8.58482935293705,0,1.33375119768432,0,34.7544024694859,14.8680403617935,0,0,0,0,0.612970232055205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.621793737897,2.53861713935066,38.5534267306298,15.8943439241432,0,4.84548787277163,0,0,0,0,30.160251920579,42.6374545271251,71.0331234395235,0,0.521657602104007,0,6.23336170941946,3.56696803662189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7828.6,5068.69654533974,58.4191876307473,1144.79250345326,90.3393549360218,0,82.7468098958514,0,0,0,0,476.454348883303,765.641420043082,79.6179527924605,0,1.85540879978833,0,40.9877641789053,18.4350083984154,0,0,0,0,0.612970232055205,7435.99278794346,0,392.606486640165,0,7828.6,100
"22","Uganda","Gulu","Aswa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.794693511284,106.556280122487,1222.29495990133,0,0,0,0,0,6.77943769652771,0,158.013673361088,0,431.787742133881,0.0403976795820249,0.0182639409965226,85.7627671674495,98.2923070651369,935.540371563903,0.0501621475289522,2.00110218279693,0,0.00271725039332889,0.490434889573172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3305.4,257.794693511284,106.556280122487,1222.29495990133,0,0,0,0,0,6.77943769652771,0,158.013673361088,0,431.787742133881,0.0403976795820249,0.0182639409965226,85.7627671674495,98.2923070651369,935.540371563903,0.0501621475289522,2.00110218279693,0,0.00271725039332889,0.490434889573172,0,0,3305.42531061396,0,3305.4,100
"23","Uganda","Gulu","Gulu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.946237973167,93.4883696710838,1041.54198787232,0,0,0,0,0,11.1462263385254,0,132.902720576361,0,506.629515659778,2.20843398684565,0,62.1118718499894,117.809698104785,698.805272764511,3.32397992516013,3.31421872202055,0,0.110736915175096,0.722378804401397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2933.1,258.946237973167,93.4883696710838,1041.54198787232,0,0,0,0,0,11.1462263385254,0,132.902720576361,0,506.629515659778,2.20843398684565,0,62.1118718499894,117.809698104785,698.805272764511,3.32397992516013,3.31421872202055,0,0.110736915175096,0.722378804401397,0,0,2933.06164916413,0,2933.1,100
"26","Uganda","Gulu","Omoro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,983.222537865949,318.184525994787,3237.26343518465,0,0,0,0,0,42.6095966605654,0,401.569053766832,5.15507613647762,1355.67593200431,2.79474901870807,5.01668421778594,713.5877889388,676.208311549826,2473.80027220109,4.1359281185572,13.174846934769,0,0.142974185511214,2.85013382499005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10235.4,983.222537865949,318.184525994787,3237.26343518465,0,0,0,0,0,42.6095966605654,0,401.569053766832,5.15507613647762,1355.67593200431,2.79474901870807,5.01668421778594,713.5877889388,676.208311549826,2473.80027220109,4.1359281185572,13.174846934769,0,0.142974185511214,2.85013382499005,0,0,10235.3918466036,0,10235.4,100
"29","Uganda","Iganga","Bugweri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1459.88813420659,1.94417971384506,356.028586561733,0,0,0,0,0,0.551860408278153,0,14.3983544830564,0,1208.39626742477,0,3.7049129120164,137.357557429746,50.2749171549904,373.193669276331,0,0.177882111657214,0,0,0.0409474029254965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3606,1459.88813420659,1.94417971384506,356.028586561733,0,0,0,0,0,0.551860408278153,0,14.3983544830564,0,1208.39626742477,0,3.7049129120164,137.357557429746,50.2749171549904,373.193669276331,0,0.177882111657214,0,0,0.0409474029254965,0,0,3605.95726908594,0,3606,100
"30","Uganda","Iganga","Busiki",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7301.56069641951,30.6653535601044,1603.67378001018,0,0,0,0,0,5.98936811878628,0,204.450311542702,0,5529.66459974192,0,23.7089121183313,715.050817420615,301.667446371412,1510.68116183108,0,2.1805153904642,0,0,0.456161260185205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17229.7,7301.56069641951,30.6653535601044,1603.67378001018,0,0,0,0,0,5.98936811878628,0,204.450311542702,0,5529.66459974192,0,23.7089121183313,715.050817420615,301.667446371412,1510.68116183108,0,2.1805153904642,0,0,0.456161260185205,0,0,17229.7491237853,0,17229.7,100
"31","Uganda","Iganga","Kigulu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160.80355180341,0.856955411857089,238.819028158481,0,0,0,0,0,0.44573070526376,0,11.1114576783656,0,857.830507813532,0,1.52488827062279,0,27.9481668811988,242.799825469743,0,0.161599994491599,0,0,0.123196937803363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2542.4,1160.80355180341,0.856955411857089,238.819028158481,0,0,0,0,0,0.44573070526376,0,11.1114576783656,0,857.830507813532,0,1.52488827062279,0,27.9481668811988,242.799825469743,0,0.161599994491599,0,0,0.123196937803363,0,0,2542.42490912477,0,2542.4,100
"32","Uganda","Iganga","Luuka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2671.99360969621,6.61697127354075,755.538964378008,0,0,0,0,0,10.7442574763585,0,106.512036393048,0,3164.52985481538,0,4.71140743262725,0,144.735747068688,474.093628328684,0,4.14165808586448,0,0,0.766483176557022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7344.4,2671.99360969621,6.61697127354075,755.538964378008,0,0,0,0,0,10.7442574763585,0,106.512036393048,0,3164.52985481538,0,4.71140743262725,0,144.735747068688,474.093628328684,0,4.14165808586448,0,0,0.766483176557022,0,0,7344.38461812496,0,7344.4,100
"34","Uganda","Jinja","Jinja",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626712411015141,0.00164003851960967,3.54448808228813,0,0,0,0,0,0,0,0.0122853534557418,0,0.602709490549842,0,0.128614724817608,0,0.0188504339251772,2.69030219840397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0.626712411015141,0.00164003851960967,3.54448808228813,0,0,0,0,0,0,0,0.0122853534557418,0,0.602709490549842,0,0.128614724817608,0,0.0188504339251772,2.69030219840397,0,0,0,0,0,0,0,7.62560273297522,0,7.6,100
"36","Uganda","Kabale","Kabale",12.3675054574694,35.7569370445722,242.543555624388,0,0,3.92313872912942,0,0,0,0,0.221299538651465,270.731523774259,72.1022979762602,0,1.12060933684411,0,0.154333182730295,1.83524234213974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640.8,12.3675054574694,35.7569370445722,242.543555624388,0,0,3.92313872912942,0,0,0,0,0.221299538651465,270.731523774259,72.1022979762602,0,1.12060933684411,0,0.154333182730295,1.83524234213974,0,0,0,0,0,640.756443006444,0,0,0,640.8,100
"37","Uganda","Kabale","Ndorwa",33.5153398215131,61.11980377596,671.477804766248,0,0,8.79340990884587,0,0.614972787808796,0,0,0.639219797562391,402.750626057508,208.456444038751,0,2.76353174911973,0,0.511536604558139,6.97682140369197,0,0,0,0,0.0189304760093101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1397.6,33.5153398215131,61.11980377596,671.477804766248,0,0,8.79340990884587,0,0.614972787808796,0,0,0.639219797562391,402.750626057508,208.456444038751,0,2.76353174911973,0,0.511536604558139,6.97682140369197,0,0,0,0,0.0189304760093101,1397.63844118758,0,0,0,1397.6,100
"38","Uganda","Kabale","Rubanda",149.28715611009,117.391806971588,898.59035166658,0,0,18.2112229512911,0,0.0356769312185334,0,0,1.26071032556797,849.027639031181,455.961727636364,0,5.52479521463727,0,0.82993310380134,9.95907972989762,0,0,0,0,0.00365912745405867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2506.1,149.28715611009,117.391806971588,898.59035166658,0,0,18.2112229512911,0,0.0356769312185334,0,0,1.26071032556797,849.027639031181,455.961727636364,0,5.52479521463727,0,0.82993310380134,9.95907972989762,0,0,0,0,0.00365912745405867,2506.08375879967,0,0,0,2506.1,100
